Name,Source,Role
Alfred Jarry,Manifestoes of Surrealism,Writer
Alfred Jarry,Punishments of Hell,Writer
Alfred Petitdemange,Babylon,Fictional character
Alphonse Rabbe,Manifestoes of Surrealism,Writer
Anatole Crasse,Death to the Pigs,Unknown
Anatole France,Manifestoes of Surrealism,Poet
Andre Breton,Paris Peasant,Surrealist
Andre Breton,Punishments of Hell,Surrealist
Andre Gide,Death to the Pigs,Writer
Antontin Artaud,Manifestoes of Surrealism,Surrealist
Antontin Mercie,Paris Peasant,Artist
Archduke Rudolf,Punishments of Hell,Royalty
Arnold Bocklin,Paris Peasant,Artist
Arthur Rimbaud,Punishments of Hell,Poet
Aunt Sophie,Babylon,Fictional character
Avida Dollars,Manifestoes of Surrealism,Surrealist
Barillet Deschamps,Paris Peasant,Horticulturist
Benjamin Peret,Paris Peasant,Surrealist
Benjamin Peret,Manifestoes of Surrealism,Surrealist
Benjamin Peret,Nadja,Surrealist
Benjamin Peret,The Exquisite Corpse,Surrealist
Benjamin Peret,Punishments of Hell,Surrealist
Blanche Derval,Nadja,Actress
Boris Souvarine,Manifestoes of Surrealism,Communist
Boulounge Shootgrove,Death to the Pigs,Unknown
Charles Baron,Paris Peasant,Unknown
Charles VII,Death to the Pigs,French Royalty
Christopher Columbus,Paris Peasant,Explorer
Christopher Columbus,Manifestoes of Surrealism,Explorer
Cousin Cynthia,Babylon,Fictional character
Don Juan,Paris Peasant,Fictional character
Duchenes Martinets,Paris Peasant,Unknown
Edgar Poe,Manifestoes of Surrealism,Poet
Edouard Andre,Paris Peasant,Horticulturist
Edward V,Paris Peasant,British royalty
Emile Duclaux,Manifestoes of Surrealism,Scientist
Empress Eugenie,Babylon,French Royalty
Etienne Dolet,Paris Peasant,Printer
Etienne Dolet,Nadja,Printer
Etienne Marcel,Manifestoes of Surrealism,French politician
Eugene Sue,Punishments of Hell,Writer
Fanny Beznos,Nadja,Writer
Francis Girard,Manifestoes of Surrealism,Unknown
Francis Picabia,Paris Peasant,Surrealist
Francis Picabia,Manifestoes of Surrealism,Surrealist
Francis Picabia,Punishments of Hell,Surrealist
Francois Premier,Babylon,French Royalty
Frau Krafft,Paris Peasant,Unknown
Fred Bretonnel,Paris Peasant,Boxer
Fyodor Dostoevsky,Manifestoes of Surrealism,Writer
Gala Dalí,Letters to Gala,Surrealist
Georges Auric,Manifestoes of Surrealism,Composer
Georges Auric,Punishments of Hell,Composer
Georges Limbour,Manifestoes of Surrealism,Surrealist
Georges Limbour,Punishments of Hell,Surrealist
Georges Malkine,Manifestoes of Surrealism,Surrealist
Germain Nouveau,Punishments of Hell,Poet
Guillaume Apollinaire,Manifestoes of Surrealism,Surrealist
Guillaume Apollinaire,Punishments of Hell,Surrealist
Gustave Aimard,Punishments of Hell,Writer
Gustave Courbet,Paris Peasant,French painter
Gustave Moreau,Manifestoes of Surrealism,Painter
Hegel,Manifestoes of Surrealism,Philosopher
Henri Becque,Nadja,Writer
Henri I,Nadja,French Royalty
Henri Matisse,Nadja,Painter
Henry Bataille,Paris Peasant,Writer
Horace Vernet,Paris Peasant,Painter
Isidore Ducasse,Manifestoes of Surrealism,Poet
Isidore Ducasse,Punishments of Hell,Poet
J. A. Boiffard,Manifestoes of Surrealism,Surrealist
Jacques Baron,Paris Peasant,Surrealist
Jacques Baron,Manifestoes of Surrealism,Surrealist
Jacques Baron,Punishments of Hell,Surrealist
Jacques Prevert,The Exquisite Corpse,Writer
Jacques Rigaud,Manifestoes of Surrealism,Artist
Jacques Rousseau,Paris Peasant,Philosopher
Jacques Rousseau,Nadja,Philosopher
Jacques Vache,Nadja,Surrealist
Jacques Vache,Punishments of Hell,Surrealist
Jacques Vache,Manifestoes of Surrealism,Surrealist
Jean Carrive,Manifestoes of Surrealism,Surrealist
Jean Jaures,Paris Peasant,Socialist
Jean Paulham,Manifestoes of Surrealism,Writer
Joan of Arc,Death to the Pigs,Saint
Joseph Delteil,Manifestoes of Surrealism,Surrealist
Joseph Joffre,Death to the Pigs,Military
Jules Mary,Punishments of Hell,Writer
Jules Verne,Paris Peasant,Writer
Juliette Drouet,Nadja,Actress
Knut Hamsum,Manifestoes of Surrealism,Writer
Lady Cynthia,Babylon,Fictional character
Lady Macbeth,Babylon,Fictional character
Lieutenant Condamine,Death to the Pigs,Military
Louis Aragon,Manifestoes of Surrealism,Surrealist
Louis Aragon,Nadja,Surrealist
Louis Aragon,Punishments of Hell,Surrealist
Louis V,Nadja,French Royalty
Louis X,Paris Peasant,French Royalty
Louis X,Manifestoes of Surrealism,French Royalty
Madame Aubry,Nadja,Unknown
Madame Cam,Nadja,Unknown
Madame Campan,Babylon,Unknown
Madame Deluc,Manifestoes of Surrealism,Unknown
Madame High,Babylon,Unknown
Madame Sierri,Nadja,Unknown
Madame Superior,Magnetic Fields,Unknown
Mademoiselle Cynthia,Babylon,Fictional character
Mademoiselle Solange,Nadja,Fictional character
Man Ray,Manifestoes of Surrealism,Surrealist
Marcel Duchamp,Manifestoes of Surrealism,Surrealist
Marcel Duchamp,Nadja,Surrealist
Marcel Duchamp,The Exquisite Corpse,Surrealist
Marcel Fourrier,Manifestoes of Surrealism,French politician
Marcel Noll,Paris Peasant,Surrealist
Marcel Noll,Manifestoes of Surrealism,Surrealist
Marcel Noll,Nadja,Surrealist
Marie Roget,Manifestoes of Surrealism,Fictional character
Max Ernst,Manifestoes of Surrealism,Surrealist
Max Ernst,Nadja,Surrealist
Max Morise,Paris Peasant,Surrealist
Max Morise,Manifestoes of Surrealism,Surrealist
Max Morise,Punishments of Hell,Surrealist
May Woodson,Punishments of Hell,Unknown
Michel Marty,Manifestoes of Surrealism,Unknown
Mirette Mattrejean,Punishments of Hell,Unknown
Miss Flowers,Punishments of Hell,Surrealist
Miss Fork,Babylon,Fictional character
Monsieur Delouit,Nadja,Unknown
Monsieur Landruis,Paris Peasant,Serial killer
Monsieur Oudin,Paris Peasant,Clockmaer
Monsieur Poincare,The Exquisite Corpse,French politician
Monsieur Poincare,Death to the Pigs,French politician
Pablo Picasso,Punishments of Hell,Artist
Paul Claudel,Manifestoes of Surrealism,Poet
Paul Eluard,Paris Peasant,Surrealist
Paul Eluard,Manifestoes of Surrealism,Surrealist
Paul Eluard,Nadja,Surrealist
Paul Eluard,Punishments of Hell,Surrealist
Paul Eluard,Letters to Gala,Surrealist
Paul Valery,Manifestoes of Surrealism,Writer
Philippe Soupault,Paris Peasant,Surrealist
Philippe Soupault,Manifestoes of Surrealism,Surrealist
Philippe Soupault,Nadja,Surrealist
Philippe Soupault,Punishments of Hell,Surrealist
Pierre Naville,Manifestoes of Surrealism,Surrealist
Pierre Reverdy,Manifestoes of Surrealism,Surrealist
Pierre Unik,Manifestoes of Surrealism,Surrealist
President Wilson,Nadja,President
Prince Rupert,Magnetic Fields,Royalty
Professor Claude,Manifestoes of Surrealism,Professor
Professor Claude,Nadja,Professor
Professor Janet,Manifestoes of Surrealism,Professor
Raymond Roussel,Manifestoes of Surrealism,Writer
Robert Desnos,Paris Peasant,Surrealist
Robert Desnos,Manifestoes of Surrealism,Surrealist
Robert Desnos,Nadja,Surrealist
Robert Desnos,Punishments of Hell,Surrealist
Roger Vitrac,Manifestoes of Surrealism,Surrealist
Roger Vitrac,Punishments of Hell,Surrealist
Rrose Selavy,Nadja,Surrealist
Saint Arseho,Death to the Pigs,Saint
Saint Denis,Manifestoes of Surrealism,Saint
Saint John,Death to the Pigs,Saint
Saint Louis,Death to the Pigs,Saint
Saint Paul,Death to the Pigs,Saint
Saint Theresa,Death to the Pigs,Saint
Saint Thomas Aquinas,Manifestoes of Surrealism,Saint
Salvador Dali,Manifestoes of Surrealism,Surrealist
Serge Voronoff,Death to the Pigs,Surgeon
Sherlock Holmes,Manifestoes of Surrealism,Fictional character
Sigmund Freud,Paris Peasant,Psychologist
Sigmund Freud,Manifestoes of Surrealism,Psychologist
Simone Breton,Punishments of Hell,Surrealist
Stendhal,Manifestoes of Surrealism,Writer
Thomas Carlyle,Manifestoes of Surrealism,Writer
Tristan Tzara,Manifestoes of Surrealism,Surrealist
Tristan Tzara,Nadja,Surrealist
Tristan Tzara,Punishments of Hell,Surrealist
William James,Manifestoes of Surrealism,Philosopher
Yves Tanguy,The Exquisite Corpse,Surrealist
