topicId,rank,docId,filename
0,0,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
0,1,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
0,2,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
0,3,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
0,4,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
0,5,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
0,6,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
0,7,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
0,8,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
0,9,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
0,10,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
0,11,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
1,0,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
1,1,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
1,2,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
1,3,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
1,4,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
1,5,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
1,6,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
1,7,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
1,8,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
1,9,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
1,10,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
1,11,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
2,0,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
2,1,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
2,2,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
2,3,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
2,4,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
2,5,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
2,6,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
2,7,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
2,8,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
2,9,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
2,10,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
2,11,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
3,0,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
3,1,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
3,2,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
3,3,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
3,4,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
3,5,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
3,6,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
3,7,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
3,8,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
3,9,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
3,10,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
3,11,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
4,0,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
4,1,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
4,2,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
4,3,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
4,4,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
4,5,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
4,6,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
4,7,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
4,8,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
4,9,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
4,10,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
4,11,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
5,0,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
5,1,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
5,2,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
5,3,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
5,4,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
5,5,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
5,6,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
5,7,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
5,8,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
5,9,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
5,10,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
5,11,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
6,0,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
6,1,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
6,2,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
6,3,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
6,4,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
6,5,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
6,6,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
6,7,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
6,8,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
6,9,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
6,10,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
6,11,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
7,0,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
7,1,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
7,2,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
7,3,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
7,4,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
7,5,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
7,6,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
7,7,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
7,8,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
7,9,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
7,10,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
7,11,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
8,0,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
8,1,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
8,2,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
8,3,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
8,4,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
8,5,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
8,6,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
8,7,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
8,8,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
8,9,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
8,10,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
8,11,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
9,0,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
9,1,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
9,2,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
9,3,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
9,4,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
9,5,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
9,6,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
9,7,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
9,8,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
9,9,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
9,10,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
9,11,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
10,0,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
10,1,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
10,2,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
10,3,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
10,4,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
10,5,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
10,6,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
10,7,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
10,8,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
10,9,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
10,10,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
10,11,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
11,0,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
11,1,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
11,2,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
11,3,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
11,4,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
11,5,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
11,6,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
11,7,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
11,8,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
11,9,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
11,10,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
11,11,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
12,0,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
12,1,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
12,2,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
12,3,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
12,4,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
12,5,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
12,6,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
12,7,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
12,8,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
12,9,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
12,10,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
12,11,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
13,0,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
13,1,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
13,2,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
13,3,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
13,4,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
13,5,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
13,6,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
13,7,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
13,8,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
13,9,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
13,10,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
13,11,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
14,0,11,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Peret_DeathToThePigs.txt
14,1,0,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Aragon_ParisPeasant.txt
14,2,1,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BretonSoupault_TheMagneticFields.txt
14,3,8,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Desnos_ThePunishmentsOfHell.txt
14,4,4,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_Nadja.txt
14,5,2,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_ManifestoesOfSurrealism.txt
14,6,10,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_ShadowAndSun.txt
14,7,9,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Eluard_LettersToGala.txt
14,8,7,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Crevel_Babylon.txt
14,9,6,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/BunuelDali_UnChienAndalou.txt
14,10,5,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_TheExquisiteCorpseItsExaltation.txt
14,11,3,file:/C:/Users/Suzi/Documents/GitHub/compmeth21/Corpus_S/Breton_MiscellaneousPoetry.txt
